"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","18","'outil répétitif depuis le message d'"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","22","'incident avec l'"
"D:\aaaempire-reputation-ai\app\api\admin\auto-heal\route.ts","185","'outil depuis le message d'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","69","'Texte requis'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","72","'Aucune clé IA configurée'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","77","'Le texte ci-dessous est un brouillon libre (notes, listes, phrases). Transforme-le en e-mail informationnel professionnel pour des commerçants abonnés à REPUTEXA.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","78","'Si le CONTEXTE DÉPÔT ci-dessous est pertinent, cite factuellement les évolutions produit (sans jargon) ; sinon reste sur le brouillon uniquement.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","80","'Texte source :'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","84","'Réponds en JSON uniquement, sans markdown :'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","85","'{""subject"":""une ligne, objet e-mail en français"",""html"":""fragment HTML seul : un ou plusieurs <p>, listes <ul><li> si utile, <strong> pour emphase — pas de html/head/body""}'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","93","'Tu rédiges des e-mails transactionnels B2B clairs. Sortie JSON strict uniquement. Marque : REPUTEXA. Tu peux t’appuyer sur le CONTEXTE DÉPÔT pour des faits produit exacts, sans inventer.'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","172","'Resend non configuré (RESEND_API_KEY)'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","176","'ADMIN_EMAIL non défini'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","256","'[broadcast-email] send_all'"
"D:\aaaempire-reputation-ai\app\api\admin\broadcast-email\route.ts","267","'Sujet et corps requis'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","24","""${pattern.replace(/\\/g, '\\\\').replace(/"""
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","78","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","173","'[admin/clients] missing created_at on cursor row'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\route.ts","187","'[admin/clients] ai_llm_usage_daily'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\route.ts","100","'[admin/clients/id] consent_logs'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\route.ts","106","'[admin/clients/id] ai_llm_usage_budget'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","15","'Identifiant invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","31","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","38","'JSON invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\ai-budget\route.ts","52","'daily_soft_limit et daily_hard_limit requis (hard > soft >= 1).'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","19","'Identifiant invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","37","'JSON invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","44","'Confirmation incorrecte'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","53","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\clients\[id]\hard-erasure\route.ts","64","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\compliance-queue-export\route.ts","120","'Pour CSV, utilisez dataset=queue ou dataset=consent'"
"D:\aaaempire-reputation-ai\app\api\admin\growth-country-detail\route.ts","106","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\analyze\route.ts","20","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\admin\ia-forge\analyze\route.ts","37","'Analyse impossible'"
"D:\aaaempire-reputation-ai\app\api\admin\investor-metrics\chat\route.ts","64","'Message utilisateur manquant'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","198","'éditeur d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","234","'[ai-tools] generate_content error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","253","'évolution de documents légaux pour des utilisateurs professionnels d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","280","'[ai-tools] generate_summary error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","352","'(aucune variable LEGAL_* renseignée)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","355","'(non fourni)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","358","'(contenu vide — signale critical et liste les problèmes)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","388","'[ai-tools] sentinel_analyze (standalone) error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","421","'(non disponible)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","425","'(non disponible)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","458","'[ai-tools] sentinel_analyze error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","576","'[ai-tools] sentinel_apply_fixes error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","592","'est l'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","669","'email client (texte pur, sans formules d'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","684","'[ai-tools] generate_email error:'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","685","'Génération email échouée.'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","724","'Admin (Aperçu Test)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","94","'effective_at invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","156","'[legal/publish] Vectorization failed (non-bloquant):'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\sync-locale-partials\route.ts","69","'node scripts/merge-legal-into-messages.mjs'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","25","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","34","'Introuvable'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","122","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\notify-legal-update\route.ts","91","'Consulter la version complète'"
"D:\aaaempire-reputation-ai\app\api\admin\outreach-domains\route.ts","95","'Unique'"
"D:\aaaempire-reputation-ai\app\api\admin\outreach-sync-instantly\route.ts","60","'Sync impossible'"
"D:\aaaempire-reputation-ai\app\api\admin\security-perfection\route.ts","43","'[security-perfection] sentinel_vault_runs'"
"D:\aaaempire-reputation-ai\app\api\admin\security-perfection\route.ts","53","'[security-perfection] sentinel_vault_runs history'"
"D:\aaaempire-reputation-ai\app\api\admin\sentinel-360\schedule\route.ts","22","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\admin\sentinel-360\schedule\route.ts","27","'Client admin non configuré.'"
"D:\aaaempire-reputation-ai\app\api\admin\stats\route.ts","34","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\stats\route.ts","55","'Erreur serveur'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\generate\route.ts","55","'Non précisé'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\generate\route.ts","56","'Non précisées'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","51","'Client'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","58","""Tu es le directeur stratégique IA pour un restaurant."""
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","59","""À partir de la liste d'avis clients ci-dessous, identifie 3 axes d'amélioration majeurs."""
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","61","'Pour chacun des 3 axes, renvoie un objet JSON avec :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","62","'- ""problem"": une phrase courte décrivant le problème (ex: ""Bruit en terrasse le week-end"").'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","63","'- ""solution"": une action concrète que le restaurateur peut mettre en place, en lien avec REPUTEXA si pertinent.'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","64","'- ""impact"": une phrase sur l\'impact attendu (ex: ""+0.2 sur la note globale en 3 semaines"").'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","66","'Réponds UNIQUEMENT en JSON valide de la forme :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","69","'Avis :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","42","'Tu es un assistant qui aide un restaurateur à configurer le style de ses réponses IA aux avis.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","43","'À partir des préférences actuelles et de ce qu’il vient de dire à l’oral, tu proposes des réglages mis à jour.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","44","'Tu DOIS répondre UNIQUEMENT en JSON avec les clés suivantes :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","45","'- ""aiTone"": un des valeurs suivantes: ""professional"", ""warm"", ""casual"", ""luxury"", ""humorous"".'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","46","'- ""aiLength"": un des valeurs suivantes: ""concise"", ""balanced"", ""detailed"".'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","47","'- ""aiCustomInstructions"": une version mise à jour et réécrite des instructions spécifiques du restaurateur, maximum 4 phrases.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","48","'Ne commente pas, ne rajoute pas de texte en dehors du JSON.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","52","'Préférences actuelles :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","57","'Ce que le gérant vient de dire à voix haute (transcription brute) :'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","53","'Client'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","64","""l'établissement"""
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","120","'Tu es un consultant e-réputation senior en mode COACH BUSINESS.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","121","'Analyse ces avis et renvoie UNIQUEMENT un JSON valide.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","123","'CONTRAINTES STRICTES :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","124","'- INTERDIT d\'utiliser des phrases vagues ou creuses comme ""expérience client satisfaisante"", ""garder la qualité"", ""continuer sur cette lancée"", ""globalement positif"", ""bonne expérience"".'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","125","'- Tu dois t\'appuyer sur des éléments CONCRETS des avis : exemples de thèmes attendus : ""temps d\'attente"", ""amabilité du personnel"", ""plats froids"", ""propreté de la salle"", ""bruit"", ""prix"", ""qualité des desserts"", etc.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","126","'- strengths et improvements doivent contenir des groupes de mots très courts (maximum 3 mots) décrivant ces thèmes concrets (ex : ""temps d\'attente"", ""plats froids"", ""propreté salle"").'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","127","'- Pas de paraphrase marketing, uniquement des axes lisibles et opérationnels.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","129","'STRUCTURE JSON ATTENDUE :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","130","'{""strengths"":[""mot ou groupe de mots 1"",""mot ou groupe de mots 2"",""mot ou groupe de mots 3""],""improvements"":[""axe concret 1"",""axe concret 2""],""expertInsight"":""Une phrase de coach ultra concrète avec une action mesurable (max 160 caractères).""}'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","132","'RÈGLES POUR ""expertInsight"" :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","133","'- 1 seule phrase, ACTIONNABLE, pas de blabla.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","134","'- Mentionne explicitement au moins UN des thèmes présents dans strengths ou improvements.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","135","'- Donne une action précise + un objectif mesurable (par ex : ""Réduisez le temps d\'attente le samedi soir pour augmenter la note moyenne de 0,5 point."").'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","137","'Réponds en français, ton professionnel mais direct.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","139","'Avis à analyser :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","147","'CONTEXTE PLAN VISION : garde 2-3 forces et 2 axes courts ; expertInsight = une seule phrase factuelle + une action simple (sans jargon consultant).'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","159","'Pour un client au plan ZENITH, complète le JSON avec :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","160","'- ""benchmark"" : une phrase comparant la situation à la moyenne du secteur (restauration/hôtellerie) de façon factuelle.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","161","'- ""predictions"" : une phrase sur la tendance des 3 prochains mois SI rien ne change (ou les gains possibles si les axes d\'amélioration sont traités).'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","162","'Format final : {""strengths"":[],""improvements"":[],""expertInsight"":"""",""benchmark"":""..."",""predictions"":""...""}'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","172","'Tu es consultant stratégique e-réputation. Tu dois répondre UNIQUEMENT en JSON strictement valide, sans texte autour.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","180","'No response'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","204","'Tu es consultant e-réputation. Réponds UNIQUEMENT en JSON valide, sans préambule ni explication.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","212","'No response'"
"D:\aaaempire-reputation-ai\app\api\ai\weekly-insight\route.ts","106","'insight hebdomadaire pour l'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\route.ts","79","'Suggestion introuvable'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\generate-update\route.ts","67","'Titre manquant'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\generate-update\route.ts","73","'Non précisée'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","11","'French'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","12","'English'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","13","'Spanish'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","14","'German'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","15","'Italian'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","16","'Portuguese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","17","'Japanese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","18","'Simplified Chinese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","60","'English'"
"D:\aaaempire-reputation-ai\app\api\auth\email-change\route.ts","76","'[email-change] No action_link in response'"
"D:\aaaempire-reputation-ai\app\api\auth\email-change\route.ts","89","'Confirmez votre nouvel email REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","44","'où ""Aucun compte en attente"" alors qu'"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","92","'Nouveau code de vérification REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","18","'user not found'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","19","'not registered'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","20","'no user'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","21","'email not found'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","22","'with this email'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","44","'Adresse e-mail invalide.'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","49","'Captcha requis'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","54","'Vérification de sécurité échouée. Réessayez.'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","62","'Service unavailable'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","91","'[send-magic-link] no action_link'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","82","'user already registered'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","83","'already been registered'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","84","'already exists'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","108","'[signup] insert signup_otps:'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","127","'[signup] generateLink (magic link) failed, OTP only:'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","135","'Compte créé. Code OTP (dev): '"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","142","'Confirmez votre compte REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","63","'Erreur de vérification. Réessayez.'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","152","'generateLink timeout'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","161","'[verify-signup-otp] generateLink non-fatal:'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","67","'Historique impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","168","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","9",""",\n\r]/.test(s)) return `"""
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","31","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","114","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","131","'fiche creee'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","137","'bon valide'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\[memberId]\timeline\route.ts","140","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\voucher-month-archives\list\route.ts","17","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","24","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","71","'Carte inconnue pour cette enseigne.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\transact\route.ts","23","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","33","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","56","'Code bon invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","86","'Ce bon a déjà été utilisé.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","89","'Bon expiré.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","29","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","150","'Sauvegarde impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\impact\route.ts","35","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\route.ts","35","'Erreur lecture.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","31","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","35","'Client invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","42","'JSON invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","121","'Mise à jour impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","150","'Client introuvable.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","54","'Loyalty'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\route.ts","175","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","61","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","73","'d MMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","54","'d MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","55","'d MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","67","'d MMM'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","68","'d MMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\compliance\certificate\route.ts","73","'Votre établissement'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","25","'ils figurent dans le contexte fourni ; sinon propose des actions nommées sans quantifier inventé (ex. ""prévoir des stories régulières"" plutôt qu'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","58","'Synthèse groupe (~45 j, tous sites du compte) :'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","61","'Établissement principal'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","78","'Non renseigné'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","83","'\n## Derniers avis clients (échantillon)'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","93","'\n## Conclusions des rapports hebdomadaires'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","104","'\n## Conclusions des rapports mensuels'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","111","'action : ${(stats.actionPlan as string[]).join('"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","155","'Établissement principal'"
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","145","""color: #2563eb;"""
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","149","""border: none; border-top: 1px solid #e2e8f0; margin: 1.5rem 0;"""
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","151","""white-space: pre-wrap; background: #f8fafc; padding: 1rem; border-radius: 8px;"""
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","173","'[contact] Envoi échoué:'"
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","177","""Une erreur est survenue lors de l'envoi. Réessayez ou contactez-nous à [email]."""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","60","'Trop de requêtes. Réessayez dans une minute.'"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","68","'Content-Type must be multipart/form-data'"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","75","'Formulaire invalide'"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","139","""color: #2563eb; margin-bottom: 1.5rem;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","145","""border: none; border-top: 1px solid #e2e8f0; margin: 1.5rem 0;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","147","""white-space: pre-wrap; background: #f8fafc; padding: 1rem; border-radius: 8px; line-height: 1.6;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","150","""margin-top: 1rem; color: #64748b;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","151","Pièces jointes :"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","182","'[contact/department] Resend error — department:'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","14","'Trop de requêtes. Réessayez dans une minute.'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","22","'Content-Type must be multipart/form-data'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","29","'Formulaire invalide'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","35","'Fichier audio requis (champ ""audio"")'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","42","'Fichier audio trop volumineux (max 25 Mo)'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","50","'Format audio non supporté (webm, ogg, mp3, wav, m4a)'"
